NULL,NULL,1,1,1,"home","905-525-9140 (A-AA)",NULL,NULL,"SHERBROOKE",11,"Canada","J1H 2W2",NULL
NULL,NULL,202,1,1,"home","[phone] (T-AH)",NULL,NULL,"DELTA",2,"Canada","V4E 1H3",NULL
NULL,NULL,203,1,1,"home","[phone] (U-AH)",NULL,NULL,"PIERREFONDS",11,"Canada","H9J 4E2",NULL
NULL,NULL,204,1,1,"home","[phone] (V-AH)",NULL,NULL,"MISSISSAUGA",9,"Canada","L5E 1T3",NULL
NULL,NULL,205,1,1,"home","[phone] (W-AH)",NULL,NULL,"MONTREAL",11,"Canada","H4V 1W2",NULL
NULL,NULL,206,1,1,"home","[phone] (X-AH)",NULL,NULL,"DRUMMONDVILLE",11,"Canada","J2B 8L2",NULL
NULL,NULL,207,1,1,"home","[phone] (Y-AH)",NULL,NULL,"CALGARY",1,"Canada","T3H 1B1",NULL
NULL,NULL,208,1,1,"home","[phone] (Z-AH)",NULL,NULL,"MONTREAL",11,"Canada","H3M 2B9",NULL
NULL,NULL,209,1,1,"home","[phone] (A-AI)",NULL,NULL,"BRAMPTON",9,"Canada","L6T 2M7",NULL
NULL,NULL,210,1,1,"home","[phone] (B-AI)",NULL,NULL,"MONTREAL",11,"Canada","H3T 1M8",NULL
NULL,NULL,211,1,1,"home","[phone] (C-AI)",NULL,NULL,"BRIDGEWATER",7,"Canada","B4V 2W6",NULL
NULL,NULL,212,1,1,"home","[phone] (D-AI)",NULL,NULL,"MONT-JOLI",11,"Canada","G5H 3P7",NULL
NULL,NULL,213,1,1,"home","[phone] (E-AI)",NULL,NULL,"TORONTO",9,"Canada","M6R 2N3",NULL
NULL,NULL,214,1,1,"home","[phone] (F-AI)",NULL,NULL,"LONDON",9,"Canada","N6H 3G9",NULL
NULL,NULL,215,1,1,"home","[phone] (G-AI)",NULL,NULL,"EDMONTON",1,"Canada","T5A 4V9",NULL
NULL,NULL,216,1,1,"home","[phone] (H-AI)",NULL,NULL,"NORTH YORK",9,"Canada","M6M 2M8",NULL
NULL,NULL,217,1,1,"home","[phone] (I-AI)",NULL,NULL,"WEST VANCOUVER",2,"Canada","V7T 1M8",NULL
NULL,NULL,218,1,1,"home","[phone] (J-AI)",NULL,NULL,"WINNIPEG",3,"Canada","R3N 1K2",NULL
NULL,NULL,219,1,1,"home","[phone] (K-AI)",NULL,NULL,"WEST VANCOUVER",2,"Canada","V7V 4J9",NULL
NULL,NULL,220,1,1,"home","[phone] (L-AI)",NULL,NULL,"COQUITLAM",2,"Canada","V3C 4K1",NULL
NULL,NULL,221,1,1,"home","[phone] (M-AI)",NULL,NULL,"MONTMAGNY",11,"Canada","G5V 2E4",NULL
NULL,NULL,222,1,1,"home","[phone] (N-AI)",NULL,NULL,"CHILLIWACK",2,"Canada","V2R 3Y2",NULL
NULL,NULL,223,1,1,"home","[phone] (O-AI)",NULL,NULL,"DURHAM BRIDGE",4,"Canada","E6C 1J3",NULL
NULL,NULL,224,1,1,"home","[phone] (P-AI)",NULL,NULL,"EDMONTON",1,"Canada","T6C 3K8",NULL
NULL,NULL,225,1,1,"home","[phone] (Q-AI)",NULL,NULL,"CONCORD",9,"Canada","L4K 1C3",NULL
NULL,NULL,226,1,1,"home","[phone] (R-AI)",NULL,NULL,"WINNIPEG",3,"Canada","R2C 4J2",NULL
NULL,NULL,227,1,1,"home","[phone] (S-AI)",NULL,NULL,"OTTAWA",9,"Canada","K1N 1B9",NULL
NULL,NULL,228,1,1,"home","[phone] (T-AI)",NULL,NULL,"KITCHENER",9,"Canada","N2N 2S9",NULL
NULL,NULL,229,1,1,"home","[phone] (U-AI)",NULL,NULL,"TRENTON",9,"Canada","K8V 2P3",NULL
NULL,NULL,230,1,1,"home","[phone] (V-AI)",NULL,NULL,"SAINT-HUBERT",11,"Canada","J3Y 6M5",NULL
NULL,NULL,231,1,1,"home","[phone] (W-AI)",NULL,NULL,"CALGARY",1,"Canada","T2W 1T6",NULL
NULL,NULL,232,1,1,"home","[phone] (X-AI)",NULL,NULL,"RENFREW",9,"Canada","K7V 3P8",NULL
NULL,NULL,233,1,1,"home","[phone] (Y-AI)",NULL,NULL,"LETHBRIDGE",1,"Canada","T1K 0J3",NULL
NULL,NULL,234,1,1,"home","[phone] (Z-AI)",NULL,NULL,"CONCORD",9,"Canada","L4K 1J4",NULL
NULL,NULL,235,1,1,"home","[phone] (A-AJ)",NULL,NULL,"MONTREAL",11,"Canada","H1V 2V7",NULL
NULL,NULL,236,1,1,"home","[phone] (B-AJ)",NULL,NULL,"BURNABY",2,"Canada","V5E 2T5",NULL
NULL,NULL,237,1,1,"home","[phone] (C-AJ)",NULL,NULL,"SAINT-HUBERT",11,"Canada","J3Y 5E5",NULL
NULL,NULL,238,1,1,"home","[phone] (D-AJ)",NULL,NULL,"DUNCAN",2,"Canada","V9L 3H2",NULL
NULL,NULL,239,1,1,"home","[phone] (E-AJ)",NULL,NULL,"TORONTO",9,"Canada","M7Y 3L3",NULL
NULL,NULL,240,1,1,"home","[phone] (F-AJ)",NULL,NULL,"SURREY",2,"Canada","V3S 7W5",NULL
NULL,NULL,241,1,1,"home","[phone] (G-AJ)",NULL,NULL,"PIGEON HILL",4,"Canada","E8T 2T8",NULL
NULL,NULL,242,1,1,"home","[phone] (H-AJ)",NULL,NULL,"KIRKLAND LAKE",9,"Canada","P2N 2X6",NULL
NULL,NULL,243,1,1,"home","[phone] (I-AJ)",NULL,NULL,"PRINCEVILLE",11,"Canada","G6L 5N8",NULL
NULL,NULL,244,1,1,"home","[phone] (J-AJ)",NULL,NULL,"MONTREAL",11,"Canada","H2A 3H2",NULL
NULL,NULL,245,1,1,"home","[phone] (K-AJ)",NULL,NULL,"MONTREAL",11,"Canada","H4B 1P2",NULL
NULL,NULL,246,1,1,"home","[phone] (L-AJ)",NULL,NULL,"MAPLE RIDGE",2,"Canada","V2W 0B2",NULL
NULL,NULL,247,1,1,"home","[phone] (M-AJ)",NULL,NULL,"VERNON",2,"Canada","V1B 3N4",NULL
NULL,NULL,248,1,1,"home","[phone] (N-AJ)",NULL,NULL,"TROIS-RIVIERES",11,"Canada","G9A 1M1",NULL
NULL,NULL,249,1,1,"home","[phone] (O-AJ)",NULL,NULL,"GUELPH",9,"Canada","N1H 5Z8",NULL
NULL,NULL,250,1,1,"home","[phone] (P-AJ)",NULL,NULL,"BROCKVILLE",9,"Canada","K6V 2E6",NULL
NULL,NULL,251,1,1,"home","[phone] (Q-AJ)",NULL,NULL,"SAINT-JEAN-SUR-RICHELIEU",11,"Canada","J3B 7J9",NULL
NULL,NULL,252,1,1,"home","[phone] (R-AJ)",NULL,NULL,"VERDUN",11,"Canada","H4G 1R7",NULL
NULL,NULL,253,1,1,"home","[phone] (S-AJ)",NULL,NULL,"CAMBRIDGE",9,"Canada","N1T 2E7",NULL
NULL,NULL,254,1,1,"home","[phone] (T-AJ)",NULL,NULL,"ABBOTSFORD",2,"Canada","V2S 8M2",NULL
NULL,NULL,255,1,1,"home","[phone] (U-AJ)",NULL,NULL,"BRAMPTON",9,"Canada","L7A 0G6",NULL
NULL,NULL,256,1,1,"home","[phone] (V-AJ)",NULL,NULL,"MONT-TREMBLANT",11,"Canada","J8E 2P9",NULL
NULL,NULL,257,1,1,"home","[phone] (W-AJ)",NULL,NULL,"NORTH RIVER",7,"Canada","B6L 6B9",NULL
NULL,NULL,258,1,1,"home","[phone] (X-AJ)",NULL,NULL,"SAINTE-JULIE",11,"Canada","J3E 1H5",NULL
NULL,NULL,259,1,1,"home","[phone] (Y-AJ)",NULL,NULL,"CALGARY",1,"Canada","T2K 4M9",NULL
NULL,NULL,260,1,1,"home","[phone] (Z-AJ)",NULL,NULL,"DARTMOUTH",7,"Canada","B2Y 2T5",NULL
NULL,NULL,261,1,1,"home","[phone] (A-AK)",NULL,NULL,"REPENTIGNY",11,"Canada","J6A 2K4",NULL
NULL,NULL,262,1,1,"home","[phone] (B-AK)",NULL,NULL,"WESTLOCK",1,"Canada","T7P 1W5",NULL
NULL,NULL,263,1,1,"home","[phone] (C-AK)",NULL,NULL,"BURLINGTON",9,"Canada","L7R 2N5",NULL
NULL,NULL,264,1,1,"home","[phone] (D-AK)",NULL,NULL,"SHERBROOKE",11,"Canada","J1H 2Z1",NULL
NULL,NULL,265,1,1,"home","[phone] (E-AK)",NULL,NULL,"SAINT-BRUNO",11,"Canada","J3V 6M9",NULL
NULL,NULL,266,1,1,"home","[phone] (F-AK)",NULL,NULL,"OTTAWA",9,"Canada","K1S 4R3",NULL
NULL,NULL,267,1,1,"home","[phone] (G-AK)",NULL,NULL,"DARTMOUTH",7,"Canada","B2Y 4C8",NULL
NULL,NULL,268,1,1,"home","[phone] (H-AK)",NULL,NULL,"SCARBOROUGH",9,"Canada","M1N 4B7",NULL
NULL,NULL,269,1,1,"home","[phone] (I-AK)",NULL,NULL,"BRAMPTON",9,"Canada","L7A 0N9",NULL
NULL,NULL,270,1,1,"home","[phone] (J-AK)",NULL,NULL,"HALIFAX",7,"Canada","B3M 3X7",NULL
NULL,NULL,271,1,1,"home","[phone] (K-AK)",NULL,NULL,"LOGY BAY",5,"Canada","A1K 0E4",NULL
NULL,NULL,272,1,1,"home","[phone] (L-AK)",NULL,NULL,"TORONTO",9,"Canada","M5P 2E6",NULL
NULL,NULL,273,1,1,"home","[phone] (M-AK)",NULL,NULL,"DSL DE DRUMMOND",4,"Canada","E3Y 3S2",NULL
NULL,NULL,274,1,1,"home","[phone] (N-AK)",NULL,NULL,"YELLOWKNIFE",6,"Canada","X1A 2R5",NULL
NULL,NULL,275,1,1,"home","[phone] (O-AK)",NULL,NULL,"BRAMPTON",9,"Canada","L6Z 4A6",NULL
NULL,NULL,276,1,1,"home","[phone] (P-AK)",NULL,NULL,"LANGLEY",2,"Canada","V2Z 2B6",NULL
NULL,NULL,277,1,1,"home","[phone] (Q-AK)",NULL,NULL,"WINDSOR",9,"Canada","N9C 1J8",NULL
NULL,NULL,278,1,1,"home","[phone] (R-AK)",NULL,NULL,"TERRASSE-VAUDREUIL",11,"Canada","J7V 5R9",NULL
NULL,NULL,279,1,1,"home","[phone] (S-AK)",NULL,NULL,"WOODSTOCK",4,"Canada","E7M 1Y2",NULL
NULL,NULL,280,1,1,"home","[phone] (T-AK)",NULL,NULL,"THOMPSON",3,"Canada","R8N 1W1",NULL
NULL,NULL,281,1,1,"home","[phone] (U-AK)",NULL,NULL,"NORTH BAY",9,"Canada","P1B 9E4",NULL
NULL,NULL,282,1,1,"home","[phone] (V-AK)",NULL,NULL,"GRANDE-DIGUE",4,"Canada","E4R 3S8",NULL
NULL,NULL,283,1,1,"home","[phone] (W-AK)",NULL,NULL,"BURLINGTON",9,"Canada","L7R 2H4",NULL
NULL,NULL,284,1,1,"home","[phone] (X-AK)",NULL,NULL,"BRIGHAM",11,"Canada","J2K 4N8",NULL
NULL,NULL,285,1,1,"home","[phone] (Y-AK)",NULL,NULL,"OROMOCTO",4,"Canada","E2V 2P6",NULL
NULL,NULL,286,1,1,"home","[phone] (Z-AK)",NULL,NULL,"NORTH BAY",9,"Canada","P1B 2M9",NULL
NULL,NULL,287,1,1,"home","[phone] (A-AL)",NULL,NULL,"VANCOUVER",2,"Canada","V6P 1V6",NULL
NULL,NULL,288,1,1,"home","[phone] (B-AL)",NULL,NULL,"LONDON",9,"Canada","N5Z 2K2",NULL
NULL,NULL,289,1,1,"home","[phone] (C-AL)",NULL,NULL,"LA SARRE",11,"Canada","J9Z 1Y5",NULL
NULL,NULL,290,1,1,"home","[phone] (D-AL)",NULL,NULL,"VICTORIA",2,"Canada","V8P 3E7",NULL
NULL,NULL,291,1,1,"home","[phone] (E-AL)",NULL,NULL,"CONCEPTION BAY SOUTH",5,"Canada","A1X 7K4",NULL
NULL,NULL,292,1,1,"home","[phone] (F-AL)",NULL,NULL,"VANCOUVER",2,"Canada","V5S 2T9",NULL
NULL,NULL,293,1,1,"home","[phone] (G-AL)",NULL,NULL,"COBOURG",9,"Canada","K9A 3Z3",NULL
NULL,NULL,294,1,1,"home","[phone] (H-AL)",NULL,NULL,"BARRIE",9,"Canada","L4M 6E5",NULL
NULL,NULL,295,1,1,"home","[phone] (I-AL)",NULL,NULL,"MIRAMICHI",4,"Canada","E1N 3G9",NULL
NULL,NULL,296,1,1,"home","[phone] (J-AL)",NULL,NULL,"ABBOTSFORD",2,"Canada","V2T 6Z4",NULL
NULL,NULL,297,1,1,"home","[phone] (K-AL)",NULL,NULL,"TROY",7,"Canada","B9A 3R5",NULL
NULL,NULL,298,1,1,"home","[phone] (L-AL)",NULL,NULL,"GODERICH",9,"Canada","N7A 1H6",NULL
NULL,NULL,299,1,1,"home","[phone] (M-AL)",NULL,NULL,"VICTORIA",2,"Canada","V9C 1K5",NULL
NULL,NULL,300,1,1,"home","[phone] (N-AL)",NULL,NULL,"CALGARY",1,"Canada","T2P 3R7",NULL
NULL,NULL,301,1,1,"home","[phone] (O-AL)",NULL,NULL,"SASKATOON",12,"Canada","S7H 4W7",NULL
NULL,NULL,302,1,1,"home","[phone] (P-AL)",NULL,NULL,"SHAWINIGAN-SUD",11,"Canada","G9P 3A3",NULL
NULL,NULL,303,1,1,"home","[phone] (Q-AL)",NULL,NULL,"SAINT JOHN",4,"Canada","E2K 4J9",NULL
NULL,NULL,304,1,1,"home","[phone] (R-AL)",NULL,NULL,"COURTICE",9,"Canada","L1E 1C7",NULL
NULL,NULL,305,1,1,"home","[phone] (S-AL)",NULL,NULL,"EDMONTON",1,"Canada","T6E 5T8",NULL
NULL,NULL,306,1,1,"home","[phone] (T-AL)",NULL,NULL,"VICTORIA",2,"Canada","V9E 2A8",NULL
NULL,NULL,307,1,1,"home","[phone] (U-AL)",NULL,NULL,"SAINT-GEORGES",11,"Canada","G5Y 5P1",NULL
NULL,NULL,308,1,1,"home","[phone] (V-AL)",NULL,NULL,"BURLINGTON",9,"Canada","L7P 4X9",NULL
NULL,NULL,309,1,1,"home","[phone] (W-AL)",NULL,NULL,"ETOBICOKE",9,"Canada","M9A 5H1",NULL
NULL,NULL,310,1,1,"home","[phone] (X-AL)",NULL,NULL,"LONDON",9,"Canada","N6K 0B2",NULL
NULL,NULL,311,1,1,"home","[phone] (Y-AL)",NULL,NULL,"GRAND-BARACHOIS",4,"Canada","E4P 8J7",NULL
NULL,NULL,312,1,1,"home","[phone] (Z-AL)",NULL,NULL,"VICTORIA",2,"Canada","V8S 5A3",NULL
NULL,NULL,313,1,1,"home","[phone] (A-AM)",NULL,NULL,"GEORGETOWN",9,"Canada","L7G 4P9",NULL
NULL,NULL,314,1,1,"home","[phone] (B-AM)",NULL,NULL,"EDMONTON",1,"Canada","T6C 4R2",NULL
NULL,NULL,315,1,1,"home","[phone] (C-AM)",NULL,NULL,"BURLINGTON",9,"Canada","L7P 4Y8",NULL
NULL,NULL,316,1,1,"home","[phone] (D-AM)",NULL,NULL,"ST CATHARINES",9,"Canada","L2R 4S8",NULL
NULL,NULL,317,1,1,"home","[phone] (E-AM)",NULL,NULL,"NORTH YORK",9,"Canada","M2J 1J4",NULL
NULL,NULL,318,1,1,"home","[phone] (F-AM)",NULL,NULL,"DELTA",2,"Canada","V4M 2S5",NULL
NULL,NULL,319,1,1,"home","[phone] (G-AM)",NULL,NULL,"MISSISSAUGA",9,"Canada","L5W 1A4",NULL
NULL,NULL,320,1,1,"home","[phone] (H-AM)",NULL,NULL,"NORTH YORK",9,"Canada","M2J 4M5",NULL
NULL,NULL,321,1,1,"home","[phone] (I-AM)",NULL,NULL,"MARKHAM",9,"Canada","L6C 2M2",NULL
NULL,NULL,322,1,1,"home","[phone] (J-AM)",NULL,NULL,"EDMONTON",1,"Canada","T6M 2Y6",NULL
NULL,NULL,323,1,1,"home","[phone] (K-AM)",NULL,NULL,"JONQUIERE",11,"Canada","G7S 5R9",NULL
NULL,NULL,324,1,1,"home","[phone] (L-AM)",NULL,NULL,"THETFORD MINES",11,"Canada","G6G 5K4",NULL
NULL,NULL,325,1,1,"home","[phone] (M-AM)",NULL,NULL,"DELSON",11,"Canada","J5B 1E9",NULL
NULL,NULL,326,1,1,"home","[phone] (N-AM)",NULL,NULL,"TORONTO",9,"Canada","M4W 2B1",NULL
NULL,NULL,327,1,1,"home","[phone] (O-AM)",NULL,NULL,"MONTREAL",11,"Canada","H1K 0G9",NULL
NULL,NULL,328,1,1,"home","[phone] (P-AM)",NULL,NULL,"TERREBONNE",11,"Canada","J6X 4K6",NULL
NULL,NULL,329,1,1,"home","[phone] (Q-AM)",NULL,NULL,"QUEBEC",11,"Canada","G1E 7A4",NULL
NULL,NULL,330,1,1,"home","[phone] (R-AM)",NULL,NULL,"TORONTO",9,"Canada","M6G 2P1",NULL
NULL,NULL,331,1,1,"home","[phone] (S-AM)",NULL,NULL,"QUEBEC",11,"Canada","G1G 3R8",NULL
NULL,NULL,332,1,1,"home","[phone] (T-AM)",NULL,NULL,"BEAVER COVE",7,"Canada","B1T 1R4",NULL
NULL,NULL,333,1,1,"home","[phone] (U-AM)",NULL,NULL,"GATINEAU",11,"Canada","J8Y 6B1",NULL
NULL,NULL,334,1,1,"home","[phone] (V-AM)",NULL,NULL,"ALBANEL",11,"Canada","G8M 3P9",NULL
NULL,NULL,335,1,1,"home","[phone] (W-AM)",NULL,NULL,"BRANDON",3,"Canada","R7C 1B6",NULL
NULL,NULL,336,1,1,"home","[phone] (X-AM)",NULL,NULL,"SAINT-BRUNO",11,"Canada","J3V 2V4",NULL
NULL,NULL,337,1,1,"home","[phone] (Y-AM)",NULL,NULL,"MISSISSAUGA",9,"Canada","L5A 3L5",NULL
NULL,NULL,338,1,1,"home","[phone] (Z-AM)",NULL,NULL,"DARTMOUTH",7,"Canada","B2W 6E4",NULL
NULL,NULL,339,1,1,"home","[phone] (A-AN)",NULL,NULL,"MONTMAGNY",11,"Canada","G5V 4R9",NULL
NULL,NULL,340,1,1,"home","[phone] (B-AN)",NULL,NULL,"REGINA",12,"Canada","S4S 1B4",NULL
NULL,NULL,341,1,1,"home","[phone] (C-AN)",NULL,NULL,"VANCOUVER",2,"Canada","V5K 5A6",NULL
NULL,NULL,342,1,1,"home","[phone] (D-AN)",NULL,NULL,"EDMONTON",1,"Canada","T5W 1S5",NULL
NULL,NULL,343,1,1,"home","[phone] (E-AN)",NULL,NULL,"SASKATOON",12,"Canada","S7K 4J5",NULL
NULL,NULL,344,1,1,"home","[phone] (F-AN)",NULL,NULL,"OAKVILLE",9,"Canada","L6H 3H7",NULL
NULL,NULL,345,1,1,"home","[phone] (G-AN)",NULL,NULL,"SAINT-JEAN-SUR-RICHELIEU",11,"Canada","J3B 1B1",NULL
NULL,NULL,346,1,1,"home","[phone] (H-AN)",NULL,NULL,"GRANDE PRAIRIE",1,"Canada","T8V 8G8",NULL
NULL,NULL,347,1,1,"home","[phone] (I-AN)",NULL,NULL,"EDMONTON",1,"Canada","T5H 2W7",NULL
NULL,NULL,348,1,1,"home","[phone] (J-AN)",NULL,NULL,"MONTREAL",11,"Canada","H2H 1L2",NULL
NULL,NULL,349,1,1,"home","[phone] (K-AN)",NULL,NULL,"GRAND-BARACHOIS",4,"Canada","E4P 8A8",NULL
NULL,NULL,350,1,1,"home","[phone] (L-AN)",NULL,NULL,"RICHELIEU",11,"Canada","J3L 3Y7",NULL
NULL,NULL,351,1,1,"home","[phone] (M-AN)",NULL,NULL,"SYDNEY",7,"Canada","B1P 6P5",NULL
NULL,NULL,352,1,1,"home","[phone] (N-AN)",NULL,NULL,"NORTH YORK",9,"Canada","M2M 4A2",NULL
NULL,NULL,353,1,1,"home","[phone] (O-AN)",NULL,NULL,"NORTH YORK",9,"Canada","M3A 2P4",NULL
NULL,NULL,354,1,1,"home","[phone] (P-AN)",NULL,NULL,"EDMONTON",1,"Canada","T5P 3R3",NULL
NULL,NULL,355,1,1,"home","[phone] (Q-AN)",NULL,NULL,"SALT SPRING ISLAND",2,"Canada","V8K 2G4",NULL
NULL,NULL,356,1,1,"home","[phone] (R-AN)",NULL,NULL,"CHAPAIS",11,"Canada","G0W 1H0",NULL
NULL,NULL,357,1,1,"home","[phone] (S-AN)",NULL,NULL,"SAINTE-JULIE",11,"Canada","J3E 1M9",NULL
NULL,NULL,358,1,1,"home","[phone] (T-AN)",NULL,NULL,"BELOEIL",11,"Canada","J3G 6K5",NULL
NULL,NULL,359,1,1,"home","[phone] (U-AN)",NULL,NULL,"KITCHENER",9,"Canada","N2N 1C8",NULL
NULL,NULL,360,1,1,"home","[phone] (V-AN)",NULL,NULL,"MONTREAL",11,"Canada","H1N 2K1",NULL
NULL,NULL,361,1,1,"home","[phone] (W-AN)",NULL,NULL,"SAINT-JEAN-SUR-RICHELIEU",11,"Canada","J2W 2H7",NULL
NULL,NULL,362,1,1,"home","[phone] (X-AN)",NULL,NULL,"DURBAN",3,"Canada","R0L 0P0",NULL
NULL,NULL,363,1,1,"home","[phone] (Y-AN)",NULL,NULL,"SASKATOON",12,"Canada","S7H 5J3",NULL
NULL,NULL,364,1,1,"home","[phone] (Z-AN)",NULL,NULL,"SAINT-GEORGES",11,"Canada","G5Y 4A1",NULL
NULL,NULL,365,1,1,"home","[phone] (A-AO)",NULL,NULL,"MONTREAL",11,"Canada","H3C 5W2",NULL
NULL,NULL,366,1,1,"home","[phone] (B-AO)",NULL,NULL,"LONDON",9,"Canada","N5W 3Y9",NULL
NULL,NULL,367,1,1,"home","[phone] (C-AO)",NULL,NULL,"QUISPAMSIS",4,"Canada","E2E 4X2",NULL
NULL,NULL,368,1,1,"home","[phone] (D-AO)",NULL,NULL,"OAKVILLE",9,"Canada","L6H 7J9",NULL
NULL,NULL,369,1,1,"home","[phone] (E-AO)",NULL,NULL,"KIRKLAND",11,"Canada","H9H 3B6",NULL
NULL,NULL,370,1,1,"home","[phone] (F-AO)",NULL,NULL,"MONTREAL",11,"Canada","H4A 2M3",NULL
NULL,NULL,371,1,1,"home","[phone] (G-AO)",NULL,NULL,"WILLIAMS LAKE",2,"Canada","V2G 1V7",NULL
NULL,NULL,372,1,1,"home","[phone] (H-AO)",NULL,NULL,"WINNIPEG",3,"Canada","R2V 3Z8",NULL
NULL,NULL,373,1,1,"home","[phone] (I-AO)",NULL,NULL,"ST CATHARINES",9,"Canada","L2N 3J1",NULL
NULL,NULL,374,1,1,"home","[phone] (J-AO)",NULL,NULL,"UNIONVILLE",9,"Canada","L3R 0R1",NULL
NULL,NULL,375,1,1,"home","[phone] (K-AO)",NULL,NULL,"KANATA",9,"Canada","K2L 1Z6",NULL
NULL,NULL,376,1,1,"home","[phone] (L-AO)",NULL,NULL,"LA SARRE",11,"Canada","J9Z 3N1",NULL
NULL,NULL,377,1,1,"home","[phone] (M-AO)",NULL,NULL,"ANCASTER",9,"Canada","L9K 1R2",NULL
NULL,NULL,378,1,1,"home","[phone] (N-AO)",NULL,NULL,"MISSISSAUGA",9,"Canada","L5H 3Z3",NULL
NULL,NULL,379,1,1,"home","[phone] (O-AO)",NULL,NULL,"THUNDER BAY",9,"Canada","P7E 2T1",NULL
NULL,NULL,380,1,1,"home","[phone] (P-AO)",NULL,NULL,"ALBERT BRIDGE",7,"Canada","B1K 3A6",NULL
NULL,NULL,381,1,1,"home","[phone] (Q-AO)",NULL,NULL,"VANCOUVER",2,"Canada","V5W 2E9",NULL
NULL,NULL,382,1,1,"home","[phone] (R-AO)",NULL,NULL,"GRANDE PRAIRIE",1,"Canada","T8V 0H8",NULL
NULL,NULL,383,1,1,"home","[phone] (S-AO)",NULL,NULL,"LAVAL",11,"Canada","H7M 3X1",NULL
NULL,NULL,384,1,1,"home","[phone] (T-AO)",NULL,NULL,"SUMMERFIELD KINGS CO",4,"Canada","E4G 1M9",NULL
NULL,NULL,385,1,1,"home","[phone] (U-AO)",NULL,NULL,"SHERWOOD PARK",1,"Canada","T8A 3J9",NULL
NULL,NULL,386,1,1,"home","[phone] (V-AO)",NULL,NULL,"OWEN SOUND",9,"Canada","N4K 5B7",NULL
NULL,NULL,387,1,1,"home","[phone] (W-AO)",NULL,NULL,"LAVAL",11,"Canada","H7X 2X4",NULL
NULL,NULL,388,1,1,"home","[phone] (X-AO)",NULL,NULL,"PORT ALBERNI",2,"Canada","V9Y 8R8",NULL
NULL,NULL,389,1,1,"home","[phone] (Y-AO)",NULL,NULL,"WELDON",4,"Canada","E4H 4P3",NULL
NULL,NULL,390,1,1,"home","[phone] (Z-AO)",NULL,NULL,"QUEBEC",11,"Canada","G1H 6M3",NULL
NULL,NULL,391,1,1,"home","[phone] (A-AP)",NULL,NULL,"WINNIPEG",3,"Canada","R3P 0B9",NULL
NULL,NULL,392,1,1,"home","[phone] (B-AP)",NULL,NULL,"LAVAL",11,"Canada","H7V 2B5",NULL
NULL,NULL,393,1,1,"home","[phone] (C-AP)",NULL,NULL,"LAVAL",11,"Canada","H7A 1V5",NULL
NULL,NULL,394,1,1,"home","[phone] (D-AP)",NULL,NULL,"BRAMPTON",9,"Canada","L6Z 4N1",NULL
NULL,NULL,395,1,1,"home","[phone] (E-AP)",NULL,NULL,"EAST YORK",9,"Canada","M4B 1R8",NULL
NULL,NULL,396,1,1,"home","[phone] (F-AP)",NULL,NULL,"BRAMPTON",9,"Canada","L6Z 3H3",NULL
NULL,NULL,397,1,1,"home","[phone] (G-AP)",NULL,NULL,"GRANBY",11,"Canada","J2H 2Y8",NULL
NULL,NULL,398,1,1,"home","[phone] (H-AP)",NULL,NULL,"RICHMOND HILL",9,"Canada","L4C 7C1",NULL
NULL,NULL,399,1,1,"home","[phone] (I-AP)",NULL,NULL,"LAC-MEGANTIC",11,"Canada","G6B 3E9",NULL
NULL,NULL,400,1,1,"home","[phone] (J-AP)",NULL,NULL,"GRAND NARROWS",7,"Canada","B1T 1E3",NULL
