NULL,NULL,1,1,1,"home","905-525-9140 (A-AA)",NULL,NULL,"SHERBROOKE",11,"Canada","J1H 2W2",NULL
NULL,NULL,401,1,1,"home","[phone] (K-AP)",NULL,NULL,"BOUCHERVILLE",11,"Canada","J4B 1A4",NULL
NULL,NULL,402,1,1,"home","[phone] (L-AP)",NULL,NULL,"BALMORAL",4,"Canada","E8E 1G6",NULL
NULL,NULL,403,1,1,"home","[phone] (M-AP)",NULL,NULL,"LANGLEY",2,"Canada","V1M 3H8",NULL
NULL,NULL,404,1,1,"home","[phone] (N-AP)",NULL,NULL,"PRINCEVILLE",11,"Canada","G6L 3Y4",NULL
NULL,NULL,405,1,1,"home","[phone] (O-AP)",NULL,NULL,"CAMROSE",1,"Canada","T4V 3C1",NULL
NULL,NULL,406,1,1,"home","[phone] (P-AP)",NULL,NULL,"LASALLE",11,"Canada","H8N 1E1",NULL
NULL,NULL,407,1,1,"home","[phone] (Q-AP)",NULL,NULL,"BROSSARD",11,"Canada","J4Z 1V1",NULL
NULL,NULL,408,1,1,"home","[phone] (R-AP)",NULL,NULL,"SCARBOROUGH",9,"Canada","M1C 2N6",NULL
NULL,NULL,409,1,1,"home","[phone] (S-AP)",NULL,NULL,"CHICOUTIMI",11,"Canada","G7J 2R2",NULL
NULL,NULL,410,1,1,"home","[phone] (T-AP)",NULL,NULL,"MONTREAL",11,"Canada","H2R 2L2",NULL
NULL,NULL,411,1,1,"home","[phone] (U-AP)",NULL,NULL,"SHIPSHAW",11,"Canada","G7P 1V4",NULL
NULL,NULL,412,1,1,"home","[phone] (V-AP)",NULL,NULL,"LONDON",9,"Canada","N6J 4G4",NULL
NULL,NULL,413,1,1,"home","[phone] (W-AP)",NULL,NULL,"SEPT-ILES",11,"Canada","G4R 2M1",NULL
NULL,NULL,414,1,1,"home","[phone] (X-AP)",NULL,NULL,"CALGARY",1,"Canada","T2S 2S2",NULL
NULL,NULL,415,1,1,"home","[phone] (Y-AP)",NULL,NULL,"MISSISSAUGA",9,"Canada","L5H 1P2",NULL
NULL,NULL,416,1,1,"home","[phone] (Z-AP)",NULL,NULL,"WINDSOR",9,"Canada","N8N 3E7",NULL
NULL,NULL,417,1,1,"home","[phone] (A-AQ)",NULL,NULL,"NORTH VANCOUVER",2,"Canada","V7R 3Z8",NULL
NULL,NULL,418,1,1,"home","[phone] (B-AQ)",NULL,NULL,"GATINEAU",11,"Canada","J8X 1G6",NULL
NULL,NULL,419,1,1,"home","[phone] (C-AQ)",NULL,NULL,"RICHMOND",2,"Canada","V6W 1J6",NULL
NULL,NULL,420,1,1,"home","[phone] (D-AQ)",NULL,NULL,"CARIGNAN",11,"Canada","J3L 4J7",NULL
NULL,NULL,421,1,1,"home","[phone] (E-AQ)",NULL,NULL,"SUMMERSIDE",10,"Canada","C1N 3E8",NULL
NULL,NULL,422,1,1,"home","[phone] (F-AQ)",NULL,NULL,"OSHAWA",9,"Canada","L1H 3C6",NULL
NULL,NULL,423,1,1,"home","[phone] (G-AQ)",NULL,NULL,"WINNIPEG",3,"Canada","R2M 4S2",NULL
NULL,NULL,424,1,1,"home","[phone] (H-AQ)",NULL,NULL,"DARTMOUTH",7,"Canada","B2V 1V6",NULL
NULL,NULL,425,1,1,"home","[phone] (I-AQ)",NULL,NULL,"SAINT-HUBERT",11,"Canada","J3Y 0A2",NULL
NULL,NULL,426,1,1,"home","[phone] (J-AQ)",NULL,NULL,"LAVAL",11,"Canada","H7P 2P8",NULL
NULL,NULL,427,1,1,"home","[phone] (K-AQ)",NULL,NULL,"RICHMOND HILL",9,"Canada","L4C 8V5",NULL
NULL,NULL,428,1,1,"home","[phone] (L-AQ)",NULL,NULL,"SCARBOROUGH",9,"Canada","M1E 2N7",NULL
NULL,NULL,429,1,1,"home","[phone] (M-AQ)",NULL,NULL,"LA BAIE",11,"Canada","G7B 4E4",NULL
NULL,NULL,430,1,1,"home","[phone] (N-AQ)",NULL,NULL,"SAINT-LAURENT",11,"Canada","H4L 5P5",NULL
NULL,NULL,431,1,1,"home","[phone] (O-AQ)",NULL,NULL,"SURREY",2,"Canada","V3W 1P7",NULL
NULL,NULL,432,1,1,"home","[phone] (P-AQ)",NULL,NULL,"VERNON",2,"Canada","V1T 4H4",NULL
NULL,NULL,433,1,1,"home","[phone] (Q-AQ)",NULL,NULL,"CRANBROOK",2,"Canada","V1C 4Y1",NULL
NULL,NULL,434,1,1,"home","[phone] (R-AQ)",NULL,NULL,"ORLEANS",9,"Canada","K4A 4P5",NULL
NULL,NULL,435,1,1,"home","[phone] (S-AQ)",NULL,NULL,"KINGSVILLE",9,"Canada","N9Y 1N4",NULL
NULL,NULL,436,1,1,"home","[phone] (T-AQ)",NULL,NULL,"BAIE-COMEAU",11,"Canada","G4Z 1R2",NULL
NULL,NULL,437,1,1,"home","[phone] (U-AQ)",NULL,NULL,"CHILLIWACK",2,"Canada","V2R 4L4",NULL
NULL,NULL,438,1,1,"home","[phone] (V-AQ)",NULL,NULL,"YORKTON",12,"Canada","S3N 0B1",NULL
NULL,NULL,439,1,1,"home","[phone] (W-AQ)",NULL,NULL,"QUEBEC",11,"Canada","G2J 0B1",NULL
NULL,NULL,440,1,1,"home","[phone] (X-AQ)",NULL,NULL,"LATERRIERE",11,"Canada","G7N 1H6",NULL
NULL,NULL,441,1,1,"home","[phone] (Y-AQ)",NULL,NULL,"BOUCHERVILLE",11,"Canada","J4B 4E7",NULL
NULL,NULL,442,1,1,"home","[phone] (Z-AQ)",NULL,NULL,"ETOBICOKE",9,"Canada","M9C 4Z6",NULL
NULL,NULL,443,1,1,"home","[phone] (A-AR)",NULL,NULL,"TROIS-RIVIERES",11,"Canada","G8Y 1H3",NULL
NULL,NULL,444,1,1,"home","[phone] (B-AR)",NULL,NULL,"AURORA",9,"Canada","L4G 1E9",NULL
NULL,NULL,445,1,1,"home","[phone] (C-AR)",NULL,NULL,"SHERBROOKE",11,"Canada","J1G 3Z3",NULL
NULL,NULL,446,1,1,"home","[phone] (D-AR)",NULL,NULL,"EDMONTON",1,"Canada","T5T 5K8",NULL
NULL,NULL,447,1,1,"home","[phone] (E-AR)",NULL,NULL,"VICTORIA",2,"Canada","V8S 4M6",NULL
NULL,NULL,448,1,1,"home","[phone] (F-AR)",NULL,NULL,"MONTREAL",11,"Canada","H2H 2H7",NULL
NULL,NULL,449,1,1,"home","[phone] (G-AR)",NULL,NULL,"GRIMSBY",9,"Canada","L3M 3Z8",NULL
NULL,NULL,450,1,1,"home","[phone] (H-AR)",NULL,NULL,"VILLE-MARIE",11,"Canada","J9V 1K8",NULL
NULL,NULL,451,1,1,"home","[phone] (I-AR)",NULL,NULL,"PERTH-ANDOVER",4,"Canada","E7H 4K4",NULL
NULL,NULL,452,1,1,"home","[phone] (J-AR)",NULL,NULL,"CAMBRIDGE",9,"Canada","N3H 3W8",NULL
NULL,NULL,453,1,1,"home","[phone] (K-AR)",NULL,NULL,"MARION BRIDGE",7,"Canada","B1K 2H8",NULL
NULL,NULL,454,1,1,"home","[phone] (L-AR)",NULL,NULL,"BOWMANVILLE",9,"Canada","L1C 2N3",NULL
NULL,NULL,455,1,1,"home","[phone] (M-AR)",NULL,NULL,"SAINT-LAURENT",11,"Canada","H4R 1S5",NULL
NULL,NULL,456,1,1,"home","[phone] (N-AR)",NULL,NULL,"HERRING NECK",5,"Canada","A0G 2R0",NULL
NULL,NULL,457,1,1,"home","[phone] (O-AR)",NULL,NULL,"WALLACEBURG",9,"Canada","N8A 9K1",NULL
NULL,NULL,458,1,1,"home","[phone] (P-AR)",NULL,NULL,"CAMBRIDGE",9,"Canada","N3H 1C6",NULL
NULL,NULL,459,1,1,"home","[phone] (Q-AR)",NULL,NULL,"COLDSTREAM",2,"Canada","V1B 1B8",NULL
NULL,NULL,460,1,1,"home","[phone] (R-AR)",NULL,NULL,"LONGUEUIL",11,"Canada","J4J 2P3",NULL
NULL,NULL,461,1,1,"home","[phone] (S-AR)",NULL,NULL,"CATALONE GUT",7,"Canada","B1C 2C6",NULL
NULL,NULL,462,1,1,"home","[phone] (T-AR)",NULL,NULL,"SUDBURY",9,"Canada","P3C 1C6",NULL
NULL,NULL,463,1,1,"home","[phone] (U-AR)",NULL,NULL,"MONTREAL",11,"Canada","H3K 2T6",NULL
NULL,NULL,464,1,1,"home","[phone] (V-AR)",NULL,NULL,"CALGARY",1,"Canada","T3M 1C3",NULL
NULL,NULL,465,1,1,"home","[phone] (W-AR)",NULL,NULL,"ELGIN",4,"Canada","E4Z 1Z5",NULL
NULL,NULL,466,1,1,"home","[phone] (X-AR)",NULL,NULL,"BELOEIL",11,"Canada","J3G 2X9",NULL
NULL,NULL,467,1,1,"home","[phone] (Y-AR)",NULL,NULL,"CHARLEMAGNE",11,"Canada","J5Z 3E8",NULL
NULL,NULL,468,1,1,"home","[phone] (Z-AR)",NULL,NULL,"VANCOUVER",2,"Canada","V5T 2W7",NULL
NULL,NULL,469,1,1,"home","[phone] (A-AS)",NULL,NULL,"LACOMBE",1,"Canada","T4L 2B9",NULL
NULL,NULL,470,1,1,"home","[phone] (B-AS)",NULL,NULL,"BURLINGTON",9,"Canada","L7L 2B9",NULL
NULL,NULL,471,1,1,"home","[phone] (C-AS)",NULL,NULL,"VAUDREUIL-DORION",11,"Canada","J7V 1C3",NULL
NULL,NULL,472,1,1,"home","[phone] (D-AS)",NULL,NULL,"ST. ALBERT",1,"Canada","T8N 1C3",NULL
NULL,NULL,473,1,1,"home","[phone] (E-AS)",NULL,NULL,"THUNDER BAY",9,"Canada","P7E 4Y8",NULL
NULL,NULL,474,1,1,"home","[phone] (F-AS)",NULL,NULL,"SAINT-CHARLES-DE-DRUMMOND",11,"Canada","J2C 1E3",NULL
NULL,NULL,475,1,1,"home","[phone] (G-AS)",NULL,NULL,"SHERBROOKE",11,"Canada","J1M 0A2",NULL
NULL,NULL,476,1,1,"home","[phone] (H-AS)",NULL,NULL,"KEDGWICK",4,"Canada","E8B 1N5",NULL
NULL,NULL,477,1,1,"home","[phone] (I-AS)",NULL,NULL,"BURLINGTON",9,"Canada","L7P 1A7",NULL
NULL,NULL,478,1,1,"home","[phone] (J-AS)",NULL,NULL,"MONTREAL",11,"Canada","H1L 4R4",NULL
NULL,NULL,479,1,1,"home","[phone] (K-AS)",NULL,NULL,"LE GARDEUR",11,"Canada","J5Z 4P2",NULL
NULL,NULL,480,1,1,"home","[phone] (L-AS)",NULL,NULL,"FORT SASKATCHEWAN",1,"Canada","T8L 2L6",NULL
NULL,NULL,481,1,1,"home","[phone] (M-AS)",NULL,NULL,"OAKVILLE",9,"Canada","L6H 3N9",NULL
NULL,NULL,482,1,1,"home","[phone] (N-AS)",NULL,NULL,"FORT MCMURRAY",1,"Canada","T9H 3W3",NULL
NULL,NULL,483,1,1,"home","[phone] (O-AS)",NULL,NULL,"BOLTON",9,"Canada","L7E 1N3",NULL
NULL,NULL,484,1,1,"home","[phone] (P-AS)",NULL,NULL,"NIAGARA FALLS",9,"Canada","L2G 7A1",NULL
NULL,NULL,485,1,1,"home","[phone] (Q-AS)",NULL,NULL,"TORONTO",9,"Canada","M6P 1P2",NULL
NULL,NULL,486,1,1,"home","[phone] (R-AS)",NULL,NULL,"TIMMINS",9,"Canada","P4N 3S3",NULL
NULL,NULL,487,1,1,"home","[phone] (S-AS)",NULL,NULL,"EDMONTON",1,"Canada","T5C 2K1",NULL
NULL,NULL,488,1,1,"home","[phone] (T-AS)",NULL,NULL,"RICHMOND",2,"Canada","V7E 2X9",NULL
NULL,NULL,489,1,1,"home","[phone] (U-AS)",NULL,NULL,"KELOWNA",2,"Canada","V1Y 9L4",NULL
NULL,NULL,490,1,1,"home","[phone] (V-AS)",NULL,NULL,"MANIWAKI",11,"Canada","J9E 2K1",NULL
NULL,NULL,491,1,1,"home","[phone] (W-AS)",NULL,NULL,"KINGSTON",9,"Canada","K7K 5H2",NULL
NULL,NULL,492,1,1,"home","[phone] (X-AS)",NULL,NULL,"QUEBEC",11,"Canada","G1M 4A4",NULL
NULL,NULL,493,1,1,"home","[phone] (Y-AS)",NULL,NULL,"STE-CATHERINE-DE-LA-J-CARTIER",11,"Canada","G3N 2Z2",NULL
NULL,NULL,494,1,1,"home","[phone] (Z-AS)",NULL,NULL,"QUEBEC",11,"Canada","G2B 4Y1",NULL
NULL,NULL,495,1,1,"home","[phone] (A-AT)",NULL,NULL,"CALGARY",1,"Canada","T2A 7T8",NULL
NULL,NULL,496,1,1,"home","[phone] (B-AT)",NULL,NULL,"CHATHAM",9,"Canada","N7M 2Z1",NULL
NULL,NULL,497,1,1,"home","[phone] (C-AT)",NULL,NULL,"GRANBY",11,"Canada","J2J 1Y2",NULL
NULL,NULL,498,1,1,"home","[phone] (D-AT)",NULL,NULL,"DORCHESTER CAPE",4,"Canada","E4K 3J4",NULL
NULL,NULL,499,1,1,"home","[phone] (E-AT)",NULL,NULL,"GRAND-MERE",11,"Canada","G9T 3Y7",NULL
NULL,NULL,500,1,1,"home","[phone] (F-AT)",NULL,NULL,"INNISFIL",9,"Canada","L9S 4K2",NULL
NULL,NULL,501,1,1,"home","[phone] (G-AT)",NULL,NULL,"KIMBERLEY",2,"Canada","V1A 1Y1",NULL
NULL,NULL,502,1,1,"home","[phone] (H-AT)",NULL,NULL,"BLAINVILLE",11,"Canada","J7C 3P1",NULL
NULL,NULL,503,1,1,"home","[phone] (I-AT)",NULL,NULL,"GRANDE-DIGUE",4,"Canada","E4R 4E7",NULL
NULL,NULL,504,1,1,"home","[phone] (J-AT)",NULL,NULL,"CHATHAM",9,"Canada","N7M 1B6",NULL
NULL,NULL,505,1,1,"home","[phone] (K-AT)",NULL,NULL,"GREELY",9,"Canada","K4P 0E1",NULL
NULL,NULL,506,1,1,"home","[phone] (L-AT)",NULL,NULL,"SASKATOON",12,"Canada","S7K 4R6",NULL
NULL,NULL,507,1,1,"home","[phone] (M-AT)",NULL,NULL,"BURLINGTON",9,"Canada","L7N 3V3",NULL
NULL,NULL,508,1,1,"home","[phone] (N-AT)",NULL,NULL,"CALGARY",1,"Canada","T2W 4J2",NULL
NULL,NULL,509,1,1,"home","[phone] (O-AT)",NULL,NULL,"SAINT-LAURENT",11,"Canada","H4M 2X2",NULL
NULL,NULL,510,1,1,"home","[phone] (P-AT)",NULL,NULL,"CALGARY",1,"Canada","T3E 4Y7",NULL
NULL,NULL,511,1,1,"home","[phone] (Q-AT)",NULL,NULL,"CALGARY",1,"Canada","T2C 1V2",NULL
NULL,NULL,512,1,1,"home","[phone] (R-AT)",NULL,NULL,"STRATFORD",9,"Canada","N5A 1J2",NULL
NULL,NULL,513,1,1,"home","[phone] (S-AT)",NULL,NULL,"TROIS-RIVIERES",11,"Canada","G9B 1Y5",NULL
NULL,NULL,514,1,1,"home","[phone] (T-AT)",NULL,NULL,"LASALLE",11,"Canada","H8N 1M7",NULL
NULL,NULL,515,1,1,"home","[phone] (U-AT)",NULL,NULL,"NORTH YORK",9,"Canada","M2H 2S5",NULL
NULL,NULL,516,1,1,"home","[phone] (V-AT)",NULL,NULL,"EDMONTON",1,"Canada","T5C 0S6",NULL
NULL,NULL,517,1,1,"home","[phone] (W-AT)",NULL,NULL,"MIRAMICHI",4,"Canada","E1V 1T9",NULL
NULL,NULL,518,1,1,"home","[phone] (X-AT)",NULL,NULL,"MILTON",9,"Canada","L9T 0X4",NULL
NULL,NULL,519,1,1,"home","[phone] (Y-AT)",NULL,NULL,"NEW WATERFORD",7,"Canada","B1H 2N4",NULL
NULL,NULL,520,1,1,"home","[phone] (Z-AT)",NULL,NULL,"TROIS-RIVIERES",11,"Canada","G9A 2G1",NULL
NULL,NULL,521,1,1,"home","[phone] (A-AU)",NULL,NULL,"OTTAWA",9,"Canada","K2C 0H2",NULL
NULL,NULL,522,1,1,"home","[phone] (B-AU)",NULL,NULL,"CALGARY",1,"Canada","T2Y 3C3",NULL
NULL,NULL,523,1,1,"home","[phone] (C-AU)",NULL,NULL,"WINNIPEG",3,"Canada","R3W 1B7",NULL
NULL,NULL,524,1,1,"home","[phone] (D-AU)",NULL,NULL,"NORTH BATTLEFORD",12,"Canada","S9A 2J5",NULL
NULL,NULL,525,1,1,"home","[phone] (E-AU)",NULL,NULL,"BURLINGTON",9,"Canada","L7M 0A3",NULL
NULL,NULL,526,1,1,"home","[phone] (F-AU)",NULL,NULL,"RANG-SAINT-GEORGES",4,"Canada","E8R 1K8",NULL
NULL,NULL,527,1,1,"home","[phone] (G-AU)",NULL,NULL,"SASKATOON",12,"Canada","S7K 2N2",NULL
NULL,NULL,528,1,1,"home","[phone] (H-AU)",NULL,NULL,"MONTREAL",11,"Canada","H3A 1A5",NULL
NULL,NULL,529,1,1,"home","[phone] (I-AU)",NULL,NULL,"RICHMOND",2,"Canada","V7E 5L8",NULL
NULL,NULL,530,1,1,"home","[phone] (J-AU)",NULL,NULL,"WHITBY",9,"Canada","L1R 1N3",NULL
NULL,NULL,531,1,1,"home","[phone] (K-AU)",NULL,NULL,"CALGARY",1,"Canada","T2M 3Z9",NULL
NULL,NULL,532,1,1,"home","[phone] (L-AU)",NULL,NULL,"DELTA",2,"Canada","V4E 1W8",NULL
NULL,NULL,533,1,1,"home","[phone] (M-AU)",NULL,NULL,"BARRIE",9,"Canada","L4N 7R2",NULL
NULL,NULL,534,1,1,"home","[phone] (N-AU)",NULL,NULL,"CLARENVILLE",5,"Canada","A5A 2B4",NULL
NULL,NULL,535,1,1,"home","[phone] (O-AU)",NULL,NULL,"PETERBOROUGH",9,"Canada","K9H 1P5",NULL
NULL,NULL,536,1,1,"home","[phone] (P-AU)",NULL,NULL,"TERREBONNE",11,"Canada","J6V 1K7",NULL
NULL,NULL,537,1,1,"home","[phone] (Q-AU)",NULL,NULL,"CALGARY",1,"Canada","T2V 1V8",NULL
NULL,NULL,538,1,1,"home","[phone] (R-AU)",NULL,NULL,"EDMONTON",1,"Canada","T6T 0B7",NULL
NULL,NULL,539,1,1,"home","[phone] (S-AU)",NULL,NULL,"FORT ST. JOHN",2,"Canada","V1J 3K9",NULL
NULL,NULL,540,1,1,"home","[phone] (T-AU)",NULL,NULL,"ACTON",9,"Canada","L7J 2Y7",NULL
NULL,NULL,541,1,1,"home","[phone] (U-AU)",NULL,NULL,"FAIRFIELD",4,"Canada","E5R 1X8",NULL
NULL,NULL,542,1,1,"home","[phone] (V-AU)",NULL,NULL,"BRANDON",3,"Canada","R7A 5H4",NULL
NULL,NULL,543,1,1,"home","[phone] (W-AU)",NULL,NULL,"MISSISSAUGA",9,"Canada","L4W 3W6",NULL
NULL,NULL,544,1,1,"home","[phone] (X-AU)",NULL,NULL,"SAINT JOHN",4,"Canada","E2L 1N2",NULL
NULL,NULL,545,1,1,"home","[phone] (Y-AU)",NULL,NULL,"MISSISSAUGA",9,"Canada","L4V 1S6",NULL
NULL,NULL,546,1,1,"home","[phone] (Z-AU)",NULL,NULL,"WINNIPEG",3,"Canada","R2W 3A1",NULL
NULL,NULL,547,1,1,"home","[phone] (A-AV)",NULL,NULL,"MIRABEL",11,"Canada","J7J 1T6",NULL
NULL,NULL,548,1,1,"home","[phone] (B-AV)",NULL,NULL,"VAUDREUIL-DORION",11,"Canada","J7V 0A6",NULL
NULL,NULL,549,1,1,"home","[phone] (C-AV)",NULL,NULL,"PRINCE GEORGE",2,"Canada","V2L 5A9",NULL
NULL,NULL,550,1,1,"home","[phone] (D-AV)",NULL,NULL,"OSHAWA",9,"Canada","L1J 5J9",NULL
NULL,NULL,551,1,1,"home","[phone] (E-AV)",NULL,NULL,"SUMMERSIDE",10,"Canada","C1N 5R1",NULL
NULL,NULL,552,1,1,"home","[phone] (F-AV)",NULL,NULL,"PARADISE",5,"Canada","A1L 2K6",NULL
NULL,NULL,553,1,1,"home","[phone] (G-AV)",NULL,NULL,"CALIFORNIA SETTLEMENT",4,"Canada","E3Z 1X1",NULL
NULL,NULL,554,1,1,"home","[phone] (H-AV)",NULL,NULL,"DORVAL",11,"Canada","H9S 1T3",NULL
NULL,NULL,555,1,1,"home","[phone] (I-AV)",NULL,NULL,"MONCTON",4,"Canada","E1E 2L2",NULL
NULL,NULL,556,1,1,"home","[phone] (J-AV)",NULL,NULL,"CALGARY",1,"Canada","T2H 2N8",NULL
NULL,NULL,557,1,1,"home","[phone] (K-AV)",NULL,NULL,"LAVAL",11,"Canada","H7M 4M6",NULL
NULL,NULL,558,1,1,"home","[phone] (L-AV)",NULL,NULL,"AURORA",9,"Canada","L4G 6Z4",NULL
NULL,NULL,559,1,1,"home","[phone] (M-AV)",NULL,NULL,"HAMILTON",9,"Canada","L8L 1J1",NULL
NULL,NULL,560,1,1,"home","[phone] (N-AV)",NULL,NULL,"SCARBOROUGH",9,"Canada","M1X 0A3",NULL
NULL,NULL,561,1,1,"home","[phone] (O-AV)",NULL,NULL,"NEW WESTMINSTER",2,"Canada","V3L 1J5",NULL
NULL,NULL,562,1,1,"home","[phone] (P-AV)",NULL,NULL,"VANCOUVER",2,"Canada","V6L 2J6",NULL
NULL,NULL,563,1,1,"home","[phone] (Q-AV)",NULL,NULL,"SURREY",2,"Canada","V4A 6Z7",NULL
NULL,NULL,564,1,1,"home","[phone] (R-AV)",NULL,NULL,"FREDERICTON",4,"Canada","E3B 4H5",NULL
NULL,NULL,565,1,1,"home","[phone] (S-AV)",NULL,NULL,"BELLEVILLE",9,"Canada","K8N 1S4",NULL
NULL,NULL,566,1,1,"home","[phone] (T-AV)",NULL,NULL,"ST CATHARINES",9,"Canada","L2T 2Z4",NULL
NULL,NULL,567,1,1,"home","[phone] (U-AV)",NULL,NULL,"MISSION",2,"Canada","V2V 6L9",NULL
NULL,NULL,568,1,1,"home","[phone] (V-AV)",NULL,NULL,"THUNDER BAY",9,"Canada","P7E 4X4",NULL
NULL,NULL,569,1,1,"home","[phone] (W-AV)",NULL,NULL,"BURLINGTON",9,"Canada","L7M 3J3",NULL
NULL,NULL,570,1,1,"home","[phone] (X-AV)",NULL,NULL,"LONDON",9,"Canada","N5X 3B4",NULL
NULL,NULL,571,1,1,"home","[phone] (Y-AV)",NULL,NULL,"COQUITLAM",2,"Canada","V3K 2A1",NULL
NULL,NULL,572,1,1,"home","[phone] (Z-AV)",NULL,NULL,"SPRUCE GROVE",1,"Canada","T7X 1X9",NULL
NULL,NULL,573,1,1,"home","[phone] (A-AW)",NULL,NULL,"TORONTO",9,"Canada","M7Y 4W1",NULL
NULL,NULL,574,1,1,"home","[phone] (B-AW)",NULL,NULL,"CALGARY",1,"Canada","T2G 5J3",NULL
NULL,NULL,575,1,1,"home","[phone] (C-AW)",NULL,NULL,"RICHMOND HILL",9,"Canada","L4B 1G9",NULL
NULL,NULL,576,1,1,"home","[phone] (D-AW)",NULL,NULL,"COMOX",2,"Canada","V9M 1M9",NULL
NULL,NULL,577,1,1,"home","[phone] (E-AW)",NULL,NULL,"PONT-ROUGE",11,"Canada","G3H 2B8",NULL
NULL,NULL,578,1,1,"home","[phone] (F-AW)",NULL,NULL,"ETOBICOKE",9,"Canada","M8X 2H7",NULL
NULL,NULL,579,1,1,"home","[phone] (G-AW)",NULL,NULL,"PORT ALBERNI",2,"Canada","V9Y 3J4",NULL
NULL,NULL,580,1,1,"home","[phone] (H-AW)",NULL,NULL,"WINNIPEG",3,"Canada","R2N 0C8",NULL
NULL,NULL,581,1,1,"home","[phone] (I-AW)",NULL,NULL,"VICTORIA",2,"Canada","V8P 2V6",NULL
NULL,NULL,582,1,1,"home","[phone] (J-AW)",NULL,NULL,"VICTORIA",2,"Canada","V8X 4P2",NULL
NULL,NULL,583,1,1,"home","[phone] (K-AW)",NULL,NULL,"KAMLOOPS",2,"Canada","V2B 5P7",NULL
NULL,NULL,584,1,1,"home","[phone] (L-AW)",NULL,NULL,"LONDON",9,"Canada","N6K 0A4",NULL
NULL,NULL,585,1,1,"home","[phone] (M-AW)",NULL,NULL,"SEPT-ILES",11,"Canada","G4R 2M2",NULL
NULL,NULL,586,1,1,"home","[phone] (N-AW)",NULL,NULL,"VANCOUVER",2,"Canada","V6A 4H2",NULL
NULL,NULL,587,1,1,"home","[phone] (O-AW)",NULL,NULL,"WINNIPEG",3,"Canada","R2N 1N6",NULL
NULL,NULL,588,1,1,"home","[phone] (P-AW)",NULL,NULL,"LAVAL",11,"Canada","H7W 3P5",NULL
NULL,NULL,589,1,1,"home","[phone] (Q-AW)",NULL,NULL,"SCARBOROUGH",9,"Canada","M1C 3K3",NULL
NULL,NULL,590,1,1,"home","[phone] (R-AW)",NULL,NULL,"CORNWALL",9,"Canada","K6H 5M3",NULL
NULL,NULL,591,1,1,"home","[phone] (S-AW)",NULL,NULL,"WINDSOR",9,"Canada","N9E 2S8",NULL
NULL,NULL,592,1,1,"home","[phone] (T-AW)",NULL,NULL,"CALGARY",1,"Canada","T2M 2J8",NULL
NULL,NULL,593,1,1,"home","[phone] (U-AW)",NULL,NULL,"PETERBOROUGH",9,"Canada","K9J 5L5",NULL
NULL,NULL,594,1,1,"home","[phone] (V-AW)",NULL,NULL,"SURREY",2,"Canada","V4A 7S9",NULL
NULL,NULL,595,1,1,"home","[phone] (W-AW)",NULL,NULL,"MISSISSAUGA",9,"Canada","L4V 1B5",NULL
NULL,NULL,596,1,1,"home","[phone] (X-AW)",NULL,NULL,"BEDFORD",7,"Canada","B4A 3B3",NULL
NULL,NULL,597,1,1,"home","[phone] (Y-AW)",NULL,NULL,"BURNABY",2,"Canada","V5B 3P9",NULL
NULL,NULL,598,1,1,"home","[phone] (Z-AW)",NULL,NULL,"KELOWNA",2,"Canada","V1X 6L7",NULL
NULL,NULL,599,1,1,"home","[phone] (A-AX)",NULL,NULL,"CORNER BROOK",5,"Canada","A2H 4K6",NULL
