NULL,NULL,1,1,1,"home","905-525-9140 (A-AA)",NULL,NULL,"SHERBROOKE",11,"Canada","J1H 2W2",NULL
NULL,NULL,800,1,1,"home","[phone] (T-BE)",NULL,NULL,"WINDSOR",9,"Canada","N8W 3J6",NULL
NULL,NULL,801,1,1,"home","[phone] (U-BE)",NULL,NULL,"OYAMA",2,"Canada","V4V 2C5",NULL
NULL,NULL,802,1,1,"home","[phone] (V-BE)",NULL,NULL,"SCARBOROUGH",9,"Canada","M1E 3B2",NULL
NULL,NULL,803,1,1,"home","[phone] (W-BE)",NULL,NULL,"OAKVILLE",9,"Canada","L6J 7Z4",NULL
NULL,NULL,804,1,1,"home","[phone] (X-BE)",NULL,NULL,"ABBOTSFORD",2,"Canada","V2S 5J8",NULL
NULL,NULL,805,1,1,"home","[phone] (Y-BE)",NULL,NULL,"SAINT-JEROME",11,"Canada","J5L 1G3",NULL
NULL,NULL,806,1,1,"home","[phone] (Z-BE)",NULL,NULL,"PERTH",9,"Canada","K7H 1S4",NULL
NULL,NULL,807,1,1,"home","[phone] (A-BF)",NULL,NULL,"SAINT-HYACINTHE",11,"Canada","J2S 6G5",NULL
NULL,NULL,808,1,1,"home","[phone] (B-BF)",NULL,NULL,"CALGARY",1,"Canada","T2N 2E5",NULL
NULL,NULL,809,1,1,"home","[phone] (C-BF)",NULL,NULL,"QUEBEC",11,"Canada","G2C 2B8",NULL
NULL,NULL,810,1,1,"home","[phone] (D-BF)",NULL,NULL,"PARADISE",5,"Canada","A1L 3G6",NULL
NULL,NULL,811,1,1,"home","[phone] (E-BF)",NULL,NULL,"EDMONTON",1,"Canada","T5N 1A1",NULL
NULL,NULL,812,1,1,"home","[phone] (F-BF)",NULL,NULL,"POINTE-CLAIRE",11,"Canada","H9R 4Z5",NULL
NULL,NULL,813,1,1,"home","[phone] (G-BF)",NULL,NULL,"CALGARY",1,"Canada","T3A 6L3",NULL
NULL,NULL,814,1,1,"home","[phone] (H-BF)",NULL,NULL,"LAVAL",11,"Canada","H7P 0A9",NULL
NULL,NULL,815,1,1,"home","[phone] (I-BF)",NULL,NULL,"VICTORIA",2,"Canada","V8R 5A1",NULL
NULL,NULL,816,1,1,"home","[phone] (J-BF)",NULL,NULL,"COMOX",2,"Canada","V9M 3K3",NULL
NULL,NULL,817,1,1,"home","[phone] (K-BF)",NULL,NULL,"WINDSOR",9,"Canada","N8X 4E1",NULL
NULL,NULL,818,1,1,"home","[phone] (L-BF)",NULL,NULL,"EDMONTON",1,"Canada","T6H 0E1",NULL
NULL,NULL,819,1,1,"home","[phone] (M-BF)",NULL,NULL,"MOOSE JAW",12,"Canada","S6H 0W1",NULL
NULL,NULL,820,1,1,"home","[phone] (N-BF)",NULL,NULL,"SCARBOROUGH",9,"Canada","M1S 1Z7",NULL
NULL,NULL,821,1,1,"home","[phone] (O-BF)",NULL,NULL,"VANCOUVER",2,"Canada","V6N 1R9",NULL
NULL,NULL,822,1,1,"home","[phone] (P-BF)",NULL,NULL,"CHATEAUGUAY",11,"Canada","J6K 3A7",NULL
NULL,NULL,823,1,1,"home","[phone] (Q-BF)",NULL,NULL,"LAVAL",11,"Canada","H7C 1W9",NULL
NULL,NULL,824,1,1,"home","[phone] (R-BF)",NULL,NULL,"PENTICTON",2,"Canada","V2A 3X4",NULL
NULL,NULL,825,1,1,"home","[phone] (S-BF)",NULL,NULL,"GLOUCESTER",9,"Canada","K1T 1H8",NULL
NULL,NULL,826,1,1,"home","[phone] (T-BF)",NULL,NULL,"VICTORIA",2,"Canada","V8Z 5Z3",NULL
NULL,NULL,827,1,1,"home","[phone] (U-BF)",NULL,NULL,"WINDSOR",9,"Canada","N8X 1W6",NULL
NULL,NULL,828,1,1,"home","[phone] (V-BF)",NULL,NULL,"MONTREAL",11,"Canada","H3T 1B6",NULL
NULL,NULL,829,1,1,"home","[phone] (W-BF)",NULL,NULL,"LONDON",9,"Canada","N5Y 3K3",NULL
NULL,NULL,830,1,1,"home","[phone] (X-BF)",NULL,NULL,"COATICOOK",11,"Canada","J1A 3G8",NULL
NULL,NULL,831,1,1,"home","[phone] (Y-BF)",NULL,NULL,"EDMONTON",1,"Canada","T6H 5A2",NULL
NULL,NULL,832,1,1,"home","[phone] (Z-BF)",NULL,NULL,"NEWMARKET",9,"Canada","L3Y 4C8",NULL
NULL,NULL,833,1,1,"home","[phone] (A-BG)",NULL,NULL,"SUDBURY",9,"Canada","P3E 4P8",NULL
NULL,NULL,834,1,1,"home","[phone] (B-BG)",NULL,NULL,"GRAND-BARACHOIS",4,"Canada","E4P 8B3",NULL
NULL,NULL,835,1,1,"home","[phone] (C-BG)",NULL,NULL,"THETFORD MINES",11,"Canada","G6G 1J5",NULL
NULL,NULL,836,1,1,"home","[phone] (D-BG)",NULL,NULL,"GRANBY",11,"Canada","J2H 2T1",NULL
NULL,NULL,837,1,1,"home","[phone] (E-BG)",NULL,NULL,"WINNIPEG",3,"Canada","R3L 1C7",NULL
NULL,NULL,838,1,1,"home","[phone] (F-BG)",NULL,NULL,"OTTAWA",9,"Canada","K1V 0J5",NULL
NULL,NULL,839,1,1,"home","[phone] (G-BG)",NULL,NULL,"RIMOUSKI",11,"Canada","G5L 4Y3",NULL
NULL,NULL,840,1,1,"home","[phone] (H-BG)",NULL,NULL,"LAC-MEGANTIC",11,"Canada","G6B 2G6",NULL
NULL,NULL,841,1,1,"home","[phone] (I-BG)",NULL,NULL,"EDMUNDSTON",4,"Canada","E3V 2X3",NULL
NULL,NULL,842,1,1,"home","[phone] (J-BG)",NULL,NULL,"AURORA",9,"Canada","L4G 5X7",NULL
NULL,NULL,843,1,1,"home","[phone] (K-BG)",NULL,NULL,"CALGARY",1,"Canada","T2J 6L9",NULL
NULL,NULL,844,1,1,"home","[phone] (L-BG)",NULL,NULL,"MONTREAL",11,"Canada","H2J 2P4",NULL
NULL,NULL,845,1,1,"home","[phone] (M-BG)",NULL,NULL,"CALGARY",1,"Canada","T2G 4A6",NULL
NULL,NULL,846,1,1,"home","[phone] (N-BG)",NULL,NULL,"TORONTO",9,"Canada","M4K 2V4",NULL
NULL,NULL,847,1,1,"home","[phone] (O-BG)",NULL,NULL,"MONT-SAINT-HILAIRE",11,"Canada","J3H 4V5",NULL
NULL,NULL,848,1,1,"home","[phone] (P-BG)",NULL,NULL,"THORNHILL",9,"Canada","L3T 4L3",NULL
NULL,NULL,849,1,1,"home","[phone] (Q-BG)",NULL,NULL,"DEUX-MONTAGNES",11,"Canada","J7R 1S3",NULL
NULL,NULL,850,1,1,"home","[phone] (R-BG)",NULL,NULL,"NIAGARA FALLS",9,"Canada","L2E 7J6",NULL
NULL,NULL,851,1,1,"home","[phone] (S-BG)",NULL,NULL,"BELLEVILLE",9,"Canada","K8P 4B1",NULL
NULL,NULL,852,1,1,"home","[phone] (T-BG)",NULL,NULL,"STEPHENVILLE",5,"Canada","A2N 0B9",NULL
NULL,NULL,853,1,1,"home","[phone] (U-BG)",NULL,NULL,"WHITBY",9,"Canada","L1N 9M9",NULL
NULL,NULL,854,1,1,"home","[phone] (V-BG)",NULL,NULL,"KARS",4,"Canada","E5T 3H3",NULL
NULL,NULL,855,1,1,"home","[phone] (W-BG)",NULL,NULL,"OSHAWA",9,"Canada","L1G 3C2",NULL
NULL,NULL,856,1,1,"home","[phone] (X-BG)",NULL,NULL,"PONOKA",1,"Canada","T4J 1M7",NULL
NULL,NULL,857,1,1,"home","[phone] (Y-BG)",NULL,NULL,"SAINT-RAYMOND",11,"Canada","G3L 2T8",NULL
NULL,NULL,858,1,1,"home","[phone] (Z-BG)",NULL,NULL,"MONTREAL",11,"Canada","H3A 2T8",NULL
NULL,NULL,859,1,1,"home","[phone] (A-BH)",NULL,NULL,"VANCOUVER",2,"Canada","V6Z 3E1",NULL
NULL,NULL,860,1,1,"home","[phone] (B-BH)",NULL,NULL,"HARTLAND",4,"Canada","E7P 2L5",NULL
NULL,NULL,861,1,1,"home","[phone] (C-BH)",NULL,NULL,"TORONTO",9,"Canada","M6K 2Z8",NULL
NULL,NULL,862,1,1,"home","[phone] (D-BH)",NULL,NULL,"PIERREFONDS",11,"Canada","H8Z 2E7",NULL
NULL,NULL,863,1,1,"home","[phone] (E-BH)",NULL,NULL,"FRENCHVALE",7,"Canada","B2A 4G1",NULL
NULL,NULL,864,1,1,"home","[phone] (F-BH)",NULL,NULL,"OSHAWA",9,"Canada","L1H 3M3",NULL
NULL,NULL,865,1,1,"home","[phone] (G-BH)",NULL,NULL,"BRAMPTON",9,"Canada","L7A 0N8",NULL
NULL,NULL,866,1,1,"home","[phone] (H-BH)",NULL,NULL,"CHICOUTIMI",11,"Canada","G7H 7M9",NULL
NULL,NULL,867,1,1,"home","[phone] (I-BH)",NULL,NULL,"ST. JOHN'S",5,"Canada","A1E 3K2",NULL
NULL,NULL,868,1,1,"home","[phone] (J-BH)",NULL,NULL,"OTTAWA",9,"Canada","K2A 2H5",NULL
NULL,NULL,869,1,1,"home","[phone] (K-BH)",NULL,NULL,"PICKERING",9,"Canada","L1V 5J2",NULL
NULL,NULL,870,1,1,"home","[phone] (L-BH)",NULL,NULL,"TERREBONNE",11,"Canada","J6Y 1H9",NULL
NULL,NULL,871,1,1,"home","[phone] (M-BH)",NULL,NULL,"WINNIPEG",3,"Canada","R3G 1H7",NULL
NULL,NULL,872,1,1,"home","[phone] (N-BH)",NULL,NULL,"SAINT-NICEPHORE",11,"Canada","J2A 2N8",NULL
NULL,NULL,873,1,1,"home","[phone] (O-BH)",NULL,NULL,"VICTORIA",2,"Canada","V9E 2J7",NULL
NULL,NULL,874,1,1,"home","[phone] (P-BH)",NULL,NULL,"ST. ALBERT",1,"Canada","T8N 0G6",NULL
NULL,NULL,875,1,1,"home","[phone] (Q-BH)",NULL,NULL,"MONTREAL",11,"Canada","H1K 4L1",NULL
NULL,NULL,876,1,1,"home","[phone] (R-BH)",NULL,NULL,"VANCOUVER",2,"Canada","V6E 4G2",NULL
NULL,NULL,877,1,1,"home","[phone] (S-BH)",NULL,NULL,"QUISPAMSIS",4,"Canada","E2S 0C1",NULL
NULL,NULL,878,1,1,"home","[phone] (T-BH)",NULL,NULL,"MOUNT PEARL",5,"Canada","A1N 3K4",NULL
NULL,NULL,879,1,1,"home","[phone] (U-BH)",NULL,NULL,"THUNDER BAY",9,"Canada","P7E 6N7",NULL
NULL,NULL,880,1,1,"home","[phone] (V-BH)",NULL,NULL,"VANCOUVER",2,"Canada","V5N 3Z4",NULL
NULL,NULL,881,1,1,"home","[phone] (W-BH)",NULL,NULL,"SALABERRY-DE-VALLEYFIELD",11,"Canada","J6T 3H7",NULL
NULL,NULL,882,1,1,"home","[phone] (X-BH)",NULL,NULL,"MAGOG",11,"Canada","J1X 2L2",NULL
NULL,NULL,883,1,1,"home","[phone] (Y-BH)",NULL,NULL,"DUNDAS",9,"Canada","L9H 4K1",NULL
NULL,NULL,884,1,1,"home","[phone] (Z-BH)",NULL,NULL,"WATERLOO",9,"Canada","N2J 4P7",NULL
NULL,NULL,885,1,1,"home","[phone] (A-BI)",NULL,NULL,"STONEY CREEK",9,"Canada","L8G 1C6",NULL
NULL,NULL,886,1,1,"home","[phone] (B-BI)",NULL,NULL,"BURNABY",2,"Canada","V3N 1B6",NULL
NULL,NULL,887,1,1,"home","[phone] (C-BI)",NULL,NULL,"MONTREAL",11,"Canada","H2N 2H6",NULL
NULL,NULL,888,1,1,"home","[phone] (D-BI)",NULL,NULL,"SAINT JOHN",4,"Canada","E2L 1M9",NULL
NULL,NULL,889,1,1,"home","[phone] (E-BI)",NULL,NULL,"EDMONTON",1,"Canada","T6K 2X1",NULL
NULL,NULL,890,1,1,"home","[phone] (F-BI)",NULL,NULL,"NEW JERSEY",4,"Canada","E9G 2L6",NULL
NULL,NULL,891,1,1,"home","[phone] (G-BI)",NULL,NULL,"LOGY BAY",5,"Canada","A1K 3A1",NULL
NULL,NULL,892,1,1,"home","[phone] (H-BI)",NULL,NULL,"RICHMOND",2,"Canada","V6V 2G2",NULL
NULL,NULL,893,1,1,"home","[phone] (I-BI)",NULL,NULL,"SAINT-LAURENT",11,"Canada","H4S 1T8",NULL
NULL,NULL,894,1,1,"home","[phone] (J-BI)",NULL,NULL,"VEGREVILLE",1,"Canada","T9C 0A5",NULL
NULL,NULL,895,1,1,"home","[phone] (K-BI)",NULL,NULL,"KELOWNA",2,"Canada","V1Y 7K7",NULL
NULL,NULL,896,1,1,"home","[phone] (L-BI)",NULL,NULL,"FREDERICTON",4,"Canada","E3B 8K5",NULL
NULL,NULL,897,1,1,"home","[phone] (M-BI)",NULL,NULL,"COCAGNE",4,"Canada","E4R 2V2",NULL
NULL,NULL,898,1,1,"home","[phone] (N-BI)",NULL,NULL,"HAMPTON",4,"Canada","E5N 5A2",NULL
NULL,NULL,899,1,1,"home","[phone] (O-BI)",NULL,NULL,"KAPUSKASING",9,"Canada","P5N 2P3",NULL
NULL,NULL,900,1,1,"home","[phone] (P-BI)",NULL,NULL,"TORONTO",9,"Canada","M4P 2J5",NULL
NULL,NULL,901,1,1,"home","[phone] (Q-BI)",NULL,NULL,"MONT-LAURIER",11,"Canada","J9L 1Y4",NULL
NULL,NULL,902,1,1,"home","[phone] (R-BI)",NULL,NULL,"REGINA",12,"Canada","S4S 6G9",NULL
NULL,NULL,903,1,1,"home","[phone] (S-BI)",NULL,NULL,"RICHMOND",2,"Canada","V7E 2E6",NULL
NULL,NULL,904,1,1,"home","[phone] (T-BI)",NULL,NULL,"SAINT-NICOLAS",11,"Canada","G7A 4J8",NULL
NULL,NULL,905,1,1,"home","[phone] (U-BI)",NULL,NULL,"TROIS-RIVIERES",11,"Canada","G9B 2J5",NULL
NULL,NULL,906,1,1,"home","[phone] (V-BI)",NULL,NULL,"CALGARY",1,"Canada","T3G 5X2",NULL
NULL,NULL,907,1,1,"home","[phone] (W-BI)",NULL,NULL,"MISSISSAUGA",9,"Canada","L5R 3S2",NULL
NULL,NULL,908,1,1,"home","[phone] (X-BI)",NULL,NULL,"COQUITLAM",2,"Canada","V3J 4Y2",NULL
NULL,NULL,909,1,1,"home","[phone] (Y-BI)",NULL,NULL,"LONDON",9,"Canada","N6K 2G1",NULL
NULL,NULL,910,1,1,"home","[phone] (Z-BI)",NULL,NULL,"AIRDRIE",1,"Canada","T4B 0Z7",NULL
NULL,NULL,911,1,1,"home","[phone] (A-BJ)",NULL,NULL,"SAULT STE. MARIE",9,"Canada","P6B 2V8",NULL
NULL,NULL,912,1,1,"home","[phone] (B-BJ)",NULL,NULL,"LA MALBAIE",11,"Canada","G5A 1N1",NULL
NULL,NULL,913,1,1,"home","[phone] (C-BJ)",NULL,NULL,"RUSAGONIS",4,"Canada","E3B 0J3",NULL
NULL,NULL,914,1,1,"home","[phone] (D-BJ)",NULL,NULL,"DELTA",2,"Canada","V4K 1E5",NULL
NULL,NULL,915,1,1,"home","[phone] (E-BJ)",NULL,NULL,"LAVAL",11,"Canada","H7N 1Z7",NULL
NULL,NULL,916,1,1,"home","[phone] (F-BJ)",NULL,NULL,"PORT ALBERNI",2,"Canada","V9Y 4A8",NULL
NULL,NULL,917,1,1,"home","[phone] (G-BJ)",NULL,NULL,"ST THOMAS",9,"Canada","N5R 2C5",NULL
NULL,NULL,918,1,1,"home","[phone] (H-BJ)",NULL,NULL,"AJAX",9,"Canada","L1Z 0E2",NULL
NULL,NULL,919,1,1,"home","[phone] (I-BJ)",NULL,NULL,"VANCOUVER",2,"Canada","V5K 3L6",NULL
NULL,NULL,920,1,1,"home","[phone] (J-BJ)",NULL,NULL,"WATERLOO",9,"Canada","N2K 3M7",NULL
NULL,NULL,921,1,1,"home","[phone] (K-BJ)",NULL,NULL,"GOULDS",5,"Canada","A1S 1H3",NULL
NULL,NULL,922,1,1,"home","[phone] (L-BJ)",NULL,NULL,"LONGUEUIL",11,"Canada","J4K 1J2",NULL
NULL,NULL,923,1,1,"home","[phone] (M-BJ)",NULL,NULL,"HAMILTON",9,"Canada","L8V 3J8",NULL
NULL,NULL,924,1,1,"home","[phone] (N-BJ)",NULL,NULL,"WINDSOR",9,"Canada","N8R 2C8",NULL
NULL,NULL,925,1,1,"home","[phone] (O-BJ)",NULL,NULL,"CALGARY",1,"Canada","T2V 3C6",NULL
NULL,NULL,926,1,1,"home","[phone] (P-BJ)",NULL,NULL,"QUEBEC",11,"Canada","G1V 2N3",NULL
NULL,NULL,927,1,1,"home","[phone] (Q-BJ)",NULL,NULL,"LONDON",9,"Canada","N5V 1Z2",NULL
NULL,NULL,928,1,1,"home","[phone] (R-BJ)",NULL,NULL,"IONA",7,"Canada","B2C 1A1",NULL
NULL,NULL,929,1,1,"home","[phone] (S-BJ)",NULL,NULL,"OAKVILLE",9,"Canada","L6L 1A8",NULL
NULL,NULL,930,1,1,"home","[phone] (T-BJ)",NULL,NULL,"FREDERICTON",4,"Canada","E3B 4C7",NULL
NULL,NULL,931,1,1,"home","[phone] (U-BJ)",NULL,NULL,"CHIBOUGAMAU",11,"Canada","G8P 2P5",NULL
NULL,NULL,932,1,1,"home","[phone] (V-BJ)",NULL,NULL,"OTTAWA",9,"Canada","K1S 1W7",NULL
NULL,NULL,933,1,1,"home","[phone] (W-BJ)",NULL,NULL,"QUEBEC",11,"Canada","G1B 3W6",NULL
NULL,NULL,934,1,1,"home","[phone] (X-BJ)",NULL,NULL,"CALGARY",1,"Canada","T2W 0Y8",NULL
NULL,NULL,935,1,1,"home","[phone] (Y-BJ)",NULL,NULL,"OTTAWA",9,"Canada","K1S 0W3",NULL
NULL,NULL,936,1,1,"home","[phone] (Z-BJ)",NULL,NULL,"SARNIA",9,"Canada","N7S 5J7",NULL
NULL,NULL,937,1,1,"home","[phone] (A-BK)",NULL,NULL,"COMOX",2,"Canada","V9M 4B8",NULL
NULL,NULL,938,1,1,"home","[phone] (B-BK)",NULL,NULL,"STRATHROY",9,"Canada","N7G 2M9",NULL
NULL,NULL,939,1,1,"home","[phone] (C-BK)",NULL,NULL,"KESWICK",9,"Canada","L4P 1T5",NULL
NULL,NULL,940,1,1,"home","[phone] (D-BK)",NULL,NULL,"DARTMOUTH",7,"Canada","B2Y 2Z6",NULL
NULL,NULL,941,1,1,"home","[phone] (E-BK)",NULL,NULL,"BURNABY",2,"Canada","V5H 3S6",NULL
NULL,NULL,942,1,1,"home","[phone] (F-BK)",NULL,NULL,"NEPEAN",9,"Canada","K2J 1Y6",NULL
NULL,NULL,943,1,1,"home","[phone] (G-BK)",NULL,NULL,"GUELPH",9,"Canada","N1G 1Z1",NULL
NULL,NULL,944,1,1,"home","[phone] (H-BK)",NULL,NULL,"GEARY",4,"Canada","E2V 4C2",NULL
NULL,NULL,945,1,1,"home","[phone] (I-BK)",NULL,NULL,"VICTORIAVILLE",11,"Canada","G6P 7J1",NULL
NULL,NULL,946,1,1,"home","[phone] (J-BK)",NULL,NULL,"GASPE",11,"Canada","G4X 1Y4",NULL
NULL,NULL,947,1,1,"home","[phone] (K-BK)",NULL,NULL,"BELOEIL",11,"Canada","J3G 4R4",NULL
NULL,NULL,948,1,1,"home","[phone] (L-BK)",NULL,NULL,"EDMONTON",1,"Canada","T5G 3G1",NULL
NULL,NULL,949,1,1,"home","[phone] (M-BK)",NULL,NULL,"NIAGARA FALLS",9,"Canada","L2G 3V4",NULL
NULL,NULL,950,1,1,"home","[phone] (N-BK)",NULL,NULL,"SAINT-HYACINTHE",11,"Canada","J2T 2E3",NULL
NULL,NULL,951,1,1,"home","[phone] (O-BK)",NULL,NULL,"ST. JOHN'S",5,"Canada","A1E 3B8",NULL
NULL,NULL,952,1,1,"home","[phone] (P-BK)",NULL,NULL,"WATERLOO",9,"Canada","N2T 1W4",NULL
NULL,NULL,953,1,1,"home","[phone] (Q-BK)",NULL,NULL,"SARNIA",9,"Canada","N7T 5H2",NULL
NULL,NULL,954,1,1,"home","[phone] (R-BK)",NULL,NULL,"NIAGARA FALLS",9,"Canada","L2E 1K8",NULL
NULL,NULL,955,1,1,"home","[phone] (S-BK)",NULL,NULL,"SWIFT CURRENT",12,"Canada","S9H 0G6",NULL
NULL,NULL,956,1,1,"home","[phone] (T-BK)",NULL,NULL,"MONTREAL",11,"Canada","H1L 5Y2",NULL
NULL,NULL,957,1,1,"home","[phone] (U-BK)",NULL,NULL,"THUNDER BAY",9,"Canada","P7B 3P7",NULL
NULL,NULL,958,1,1,"home","[phone] (V-BK)",NULL,NULL,"LOCKPORT",3,"Canada","R1A 3J8",NULL
NULL,NULL,959,1,1,"home","[phone] (W-BK)",NULL,NULL,"RIVER RYAN",7,"Canada","B1H 5H3",NULL
NULL,NULL,960,1,1,"home","[phone] (X-BK)",NULL,NULL,"LLOYDMINSTER",1,"Canada","T9V 1J7",NULL
NULL,NULL,961,1,1,"home","[phone] (Y-BK)",NULL,NULL,"EDMONTON",1,"Canada","T5C 1C3",NULL
NULL,NULL,962,1,1,"home","[phone] (Z-BK)",NULL,NULL,"VANCOUVER",2,"Canada","V6P 6A6",NULL
NULL,NULL,963,1,1,"home","[phone] (A-BL)",NULL,NULL,"CAMBRIDGE",9,"Canada","N3C 2V1",NULL
NULL,NULL,964,1,1,"home","[phone] (B-BL)",NULL,NULL,"WINNIPEG",3,"Canada","R3M 2A6",NULL
NULL,NULL,965,1,1,"home","[phone] (C-BL)",NULL,NULL,"FORT MCMURRAY",1,"Canada","T9H 1A4",NULL
NULL,NULL,966,1,1,"home","[phone] (D-BL)",NULL,NULL,"SAINT-HYACINTHE",11,"Canada","J2S 8M4",NULL
NULL,NULL,967,1,1,"home","[phone] (E-BL)",NULL,NULL,"CATALONE GUT",7,"Canada","B1C 2C1",NULL
NULL,NULL,968,1,1,"home","[phone] (F-BL)",NULL,NULL,"ANCASTER",9,"Canada","L9G 2G2",NULL
NULL,NULL,969,1,1,"home","[phone] (G-BL)",NULL,NULL,"TRURO HEIGHTS",7,"Canada","B6L 1Z3",NULL
NULL,NULL,970,1,1,"home","[phone] (H-BL)",NULL,NULL,"ASBESTOS",11,"Canada","J1T 3V2",NULL
NULL,NULL,971,1,1,"home","[phone] (I-BL)",NULL,NULL,"THUNDER BAY",9,"Canada","P7A 8B7",NULL
NULL,NULL,972,1,1,"home","[phone] (J-BL)",NULL,NULL,"RIVIERE-DU-LOUP",11,"Canada","G5R 4J5",NULL
NULL,NULL,973,1,1,"home","[phone] (K-BL)",NULL,NULL,"SAULT STE. MARIE",9,"Canada","P6B 3P9",NULL
NULL,NULL,974,1,1,"home","[phone] (L-BL)",NULL,NULL,"LONDON",9,"Canada","N6J 1X7",NULL
NULL,NULL,975,1,1,"home","[phone] (M-BL)",NULL,NULL,"EAST CLIFFORD",7,"Canada","B4V 7S1",NULL
NULL,NULL,976,1,1,"home","[phone] (N-BL)",NULL,NULL,"VANCOUVER",2,"Canada","V6A 3W4",NULL
NULL,NULL,977,1,1,"home","[phone] (O-BL)",NULL,NULL,"MONTREAL",11,"Canada","H1L 3Z2",NULL
NULL,NULL,978,1,1,"home","[phone] (P-BL)",NULL,NULL,"CHIPMAN",4,"Canada","E4A 3N6",NULL
NULL,NULL,979,1,1,"home","[phone] (Q-BL)",NULL,NULL,"NEW WATERFORD",7,"Canada","B1H 4J5",NULL
NULL,NULL,980,1,1,"home","[phone] (R-BL)",NULL,NULL,"SAINT-HUBERT",11,"Canada","J3Y 3A7",NULL
NULL,NULL,981,1,1,"home","[phone] (S-BL)",NULL,NULL,"REPENTIGNY",11,"Canada","J6A 7G7",NULL
NULL,NULL,982,1,1,"home","[phone] (T-BL)",NULL,NULL,"TORONTO",9,"Canada","M5T 1T1",NULL
NULL,NULL,983,1,1,"home","[phone] (U-BL)",NULL,NULL,"CALGARY",1,"Canada","T3R 0G5",NULL
NULL,NULL,984,1,1,"home","[phone] (V-BL)",NULL,NULL,"MONTREAL",11,"Canada","H1T 3N2",NULL
NULL,NULL,985,1,1,"home","[phone] (W-BL)",NULL,NULL,"NANAIMO",2,"Canada","V9S 1Y8",NULL
NULL,NULL,986,1,1,"home","[phone] (X-BL)",NULL,NULL,"LAKESIDE",4,"Canada","E5N 7H7",NULL
NULL,NULL,987,1,1,"home","[phone] (Y-BL)",NULL,NULL,"OAKVILLE",9,"Canada","L6L 3N5",NULL
NULL,NULL,988,1,1,"home","[phone] (Z-BL)",NULL,NULL,"GEORGETOWN",9,"Canada","L7G 1T9",NULL
NULL,NULL,989,1,1,"home","[phone] (A-BM)",NULL,NULL,"LETHBRIDGE",1,"Canada","T1J 0G7",NULL
NULL,NULL,990,1,1,"home","[phone] (B-BM)",NULL,NULL,"SAINT-EUSTACHE",11,"Canada","J7R 0C3",NULL
NULL,NULL,991,1,1,"home","[phone] (C-BM)",NULL,NULL,"KINGSVILLE",9,"Canada","N9Y 3J7",NULL
NULL,NULL,992,1,1,"home","[phone] (D-BM)",NULL,NULL,"SAULT STE. MARIE",9,"Canada","P6B 4Y3",NULL
NULL,NULL,993,1,1,"home","[phone] (E-BM)",NULL,NULL,"LONDON",9,"Canada","N6G 4S3",NULL
NULL,NULL,994,1,1,"home","[phone] (F-BM)",NULL,NULL,"CALGARY",1,"Canada","T2V 4W7",NULL
NULL,NULL,995,1,1,"home","[phone] (G-BM)",NULL,NULL,"PRINCE GEORGE",2,"Canada","V2L 1H6",NULL
NULL,NULL,996,1,1,"home","[phone] (H-BM)",NULL,NULL,"TERREBONNE",11,"Canada","J6X 1S3",NULL
NULL,NULL,997,1,1,"home","[phone] (I-BM)",NULL,NULL,"LA TUQUE",11,"Canada","G9X 2E7",NULL
NULL,NULL,998,1,1,"home","[phone] (J-BM)",NULL,NULL,"SAINT-JEAN-SUR-RICHELIEU",11,"Canada","J3B 1K9",NULL
NULL,NULL,999,1,1,"home","[phone] (K-BM)",NULL,NULL,"BIG RIVER",4,"Canada","E2A 6V2",NULL
NULL,NULL,1000,1,1,"home","[phone] (L-BM)",NULL,NULL,"CALGARY",1,"Canada","T3Z 3G3",NULL
